t,ground_station,satellite,distance
35,sensor46407,685,9302
35,sensor46408,685,4709
35,sensor46409,685,2743
35,sensor46410,685,3746
35,sensor46411,685,10324
35,sensor46412,685,17433
35,sensor46413,685,6086
35,sensor46414,685,2076
35,sensor46415,685,3746
35,sensor46416,685,5485
35,sensor46419,685,6833
35,sensor46451,685,8730
35,sensor46452,685,8723
35,sensor46490,685,17393
35,sensor46d02,685,3148
35,sensor46d04,685,8574
35,sensor46d16,685,5490
36,sensor21413,685,25513
36,sensor21414,685,7778
36,sensor21415,685,8959
36,sensor21416,685,11848
36,sensor21417,685,15423
36,sensor21418,685,17773
36,sensor21419,685,15156
36,sensor21d13,685,25515
36,sensor46401,685,5565
36,sensor46402,685,3193
36,sensor46403,685,1813
36,sensor46404,685,8570
36,sensor46405,685,9137
36,sensor46407,685,9302
36,sensor46408,685,4709
36,sensor46409,685,2743
36,sensor46410,685,3746
36,sensor46411,685,10324
36,sensor46412,685,17433
36,sensor46413,685,6086
36,sensor46414,685,2076
36,sensor46415,685,3746
36,sensor46416,685,5485
36,sensor46419,685,6833
36,sensor46451,685,8730
36,sensor46452,685,8723
36,sensor46490,685,17393
36,sensor46d02,685,3148
36,sensor46d04,685,8574
36,sensor46d16,685,5490
37,sensor21413,685,25513
37,sensor21414,685,7778
37,sensor21415,685,8959
37,sensor21416,685,11848
37,sensor21417,685,15423
37,sensor21418,685,17773
37,sensor21419,685,15156
37,sensor21d13,685,25515
37,sensor46401,685,5565
37,sensor46402,685,3193
37,sensor46403,685,1813
37,sensor46404,685,8570
37,sensor46405,685,9137
37,sensor46407,685,9302
37,sensor46408,685,4709
37,sensor46409,685,2743
37,sensor46410,685,3746
37,sensor46411,685,10324
37,sensor46412,685,17433
37,sensor46413,685,6086
37,sensor46414,685,2076
37,sensor46415,685,3746
37,sensor46416,685,5485
37,sensor46419,685,6833
37,sensor46451,685,8730
37,sensor46452,685,8723
37,sensor46490,685,17393
37,sensor46d02,685,3148
37,sensor46d04,685,8574
37,sensor46d16,685,5490
38,sensor21413,685,25513
38,sensor21414,685,7778
38,sensor21415,685,8959
38,sensor21416,685,11848
38,sensor21417,685,15423
38,sensor21418,685,17773
38,sensor21419,685,15156
38,sensor21d13,685,25515
38,sensor46401,685,5565
38,sensor46402,685,3193
38,sensor46403,685,1813
38,sensor46404,685,8570
38,sensor46405,685,9137
38,sensor46407,685,9302
38,sensor46408,685,4709
38,sensor46409,685,2743
38,sensor46410,685,3746
38,sensor46411,685,10324
38,sensor46412,685,17433
38,sensor46413,685,6086
38,sensor46414,685,2076
38,sensor46415,685,3746
38,sensor46416,685,5485
38,sensor46419,685,6833
38,sensor46451,685,8730
38,sensor46452,685,8723
38,sensor46490,685,17393
38,sensor46d02,685,3148
38,sensor46d04,685,8574
38,sensor46d16,685,5490
39,sensor21413,685,25513
39,sensor21414,685,7778
39,sensor21415,685,8959
39,sensor21416,685,11848
39,sensor21417,685,15423
39,sensor21418,685,17773
39,sensor21419,685,15156
39,sensor21d13,685,25515
39,sensor46401,685,5565
39,sensor46402,685,3193
39,sensor46403,685,1813
39,sensor46404,685,7446
39,sensor46405,685,9137
39,sensor46407,685,9302
39,sensor46408,685,4709
39,sensor46409,685,2743
39,sensor46410,685,3746
39,sensor46411,685,10324
39,sensor46412,685,17433
39,sensor46413,685,6086
39,sensor46414,685,2076
39,sensor46415,685,3746
39,sensor46416,685,5485
39,sensor46419,685,6833
39,sensor46451,685,8730
39,sensor46452,685,8723
39,sensor46490,685,17393
39,sensor46d02,685,3148
39,sensor46d04,685,8574
39,sensor46d16,685,5490
40,sensor21413,685,25513
40,sensor21414,685,7778
40,sensor21415,685,8959
40,sensor21416,685,11848
40,sensor21417,685,15423
40,sensor21418,685,17773
40,sensor21419,685,15156
40,sensor21d13,685,25515
40,sensor46401,685,5565
40,sensor46402,685,3193
40,sensor46403,685,1813
40,sensor46404,685,7446
40,sensor46405,685,9137
40,sensor46407,685,9302
40,sensor46408,685,4709
40,sensor46409,685,2743
40,sensor46410,685,3746
40,sensor46411,685,10324
40,sensor46412,685,17433
40,sensor46413,685,6086
40,sensor46414,685,2076
40,sensor46415,685,3746
40,sensor46416,685,4968
40,sensor46419,685,6833
40,sensor46451,685,8730
40,sensor46452,685,8723
40,sensor46490,685,17393
40,sensor46d02,685,3148
40,sensor46d04,685,7433
40,sensor46d16,685,4973
41,sensor21413,685,25513
41,sensor21414,685,7778
41,sensor21415,685,8959
41,sensor21416,685,11848
41,sensor21417,685,15423
41,sensor21418,685,17773
41,sensor21419,685,15156
41,sensor21d13,685,25515
41,sensor46401,685,5565
41,sensor46402,685,3193
41,sensor46403,685,1813
41,sensor46404,685,7446
41,sensor46405,685,9137
41,sensor46407,685,9302
41,sensor46408,685,4709
41,sensor46409,685,2743
41,sensor46410,685,3746
41,sensor46411,685,10324
41,sensor46412,685,17433
41,sensor46413,685,6086
41,sensor46414,685,2076
41,sensor46415,685,3746
41,sensor46416,685,4968
41,sensor46419,685,6833
41,sensor46451,685,8730
41,sensor46452,685,8723
41,sensor46490,685,17393
41,sensor46d02,685,3148
41,sensor46d04,685,7433
41,sensor46d16,685,4973
42,sensor21413,685,25513
42,sensor21414,685,7778
42,sensor21415,685,9470
42,sensor21416,685,11848
42,sensor21417,685,15423
42,sensor21418,685,17773
42,sensor21419,685,15156
42,sensor21d13,685,25515
42,sensor46401,685,5565
42,sensor46402,685,3193
42,sensor46403,685,1813
42,sensor46404,685,7446
42,sensor46405,685,9137
42,sensor46407,685,9302
42,sensor46408,685,4709
42,sensor46409,685,2743
42,sensor46410,685,3746
42,sensor46411,685,10324
42,sensor46412,685,17433
42,sensor46413,685,6615
42,sensor46414,685,2076
42,sensor46415,685,3746
42,sensor46416,685,4968
42,sensor46419,685,6833
42,sensor46451,685,8730
42,sensor46452,685,8723
42,sensor46490,685,17393
42,sensor46d02,685,3148
42,sensor46d04,685,7433
42,sensor46d16,685,4973
43,sensor21413,685,25513
43,sensor21414,685,7778
43,sensor21415,685,9470
43,sensor21416,685,11848
43,sensor21417,685,15423
43,sensor21418,685,17773
43,sensor21419,685,15156
43,sensor21d13,685,25515
43,sensor46401,685,5565
43,sensor46402,685,3193
43,sensor46403,685,1813
43,sensor46404,685,7446
43,sensor46405,685,9137
43,sensor46407,685,9302
43,sensor46408,685,4709
43,sensor46409,685,2743
43,sensor46410,685,3746
43,sensor46411,685,10324
43,sensor46412,685,17433
43,sensor46413,685,6615
43,sensor46414,685,2076
43,sensor46415,685,3746
43,sensor46416,685,4968
43,sensor46419,685,6833
43,sensor46451,685,8730
43,sensor46452,685,8723
43,sensor46490,685,17393
43,sensor46d02,685,3148
43,sensor46d04,685,7433
43,sensor46d16,685,4973
44,sensor21413,685,25513
44,sensor21414,685,7778
44,sensor21415,685,9470
44,sensor21416,685,11848
44,sensor21417,685,15423
44,sensor21418,685,17773
44,sensor21419,685,15156
44,sensor21d13,685,25515
44,sensor46401,685,5565
44,sensor46402,685,3193
44,sensor46403,685,1813
44,sensor46404,685,7446
44,sensor46405,685,9137
44,sensor46407,685,9302
44,sensor46408,685,4709
44,sensor46409,685,2743
44,sensor46410,685,3746
44,sensor46411,685,9813
44,sensor46412,685,17433
44,sensor46413,685,6615
44,sensor46414,685,2076
44,sensor46415,685,3746
44,sensor46416,685,4968
44,sensor46419,685,6833
44,sensor46451,685,8730
44,sensor46452,685,8723
44,sensor46490,685,17393
44,sensor46d02,685,3148
44,sensor46d04,685,7433
44,sensor46d16,685,4973
45,sensor21413,685,25513
45,sensor21414,685,7778
45,sensor21415,685,9470
45,sensor21416,685,11848
45,sensor21417,685,15423
45,sensor21418,685,17773
45,sensor21419,685,15156
45,sensor21d13,685,25515
45,sensor46401,685,5565
45,sensor46402,685,3193
45,sensor46403,685,1813
45,sensor46404,685,7446
45,sensor46405,685,9137
45,sensor46407,685,9302
45,sensor46408,685,5283
45,sensor46409,685,2743
45,sensor46410,685,3746
45,sensor46411,685,9813
45,sensor46412,685,17433
45,sensor46413,685,6615
45,sensor46414,685,2076
45,sensor46415,685,3746
45,sensor46416,685,4968
45,sensor46419,685,6212
45,sensor46451,685,8730
45,sensor46452,685,8723
45,sensor46490,685,17393
45,sensor46d02,685,3148
45,sensor46d04,685,7433
45,sensor46d16,685,4973
46,sensor21413,685,25513
46,sensor21414,685,7778
46,sensor21415,685,9470
46,sensor21416,685,11848
46,sensor21417,685,15423
46,sensor21418,685,19311
46,sensor21419,685,15156
46,sensor21d13,685,25515
46,sensor46401,685,5565
46,sensor46402,685,3193
46,sensor46403,685,1813
46,sensor46404,685,7446
46,sensor46405,685,9137
46,sensor46407,685,9302
46,sensor46408,685,5283
46,sensor46409,685,2743
46,sensor46410,685,3746
46,sensor46411,685,9813
46,sensor46412,685,17433
46,sensor46413,685,6615
46,sensor46414,685,2076
46,sensor46415,685,3746
46,sensor46416,685,4968
46,sensor46419,685,6212
46,sensor46451,685,8730
46,sensor46452,685,8723
46,sensor46490,685,17393
46,sensor46d02,685,3148
46,sensor46d04,685,7433
46,sensor46d16,685,4973
47,sensor21413,685,25513
47,sensor21414,685,7778
47,sensor21415,685,9470
47,sensor21416,685,11848
47,sensor21417,685,15423
47,sensor21418,685,19311
47,sensor21419,685,15156
47,sensor21d13,685,25515
47,sensor46401,685,5565
47,sensor46402,685,3193
47,sensor46403,685,1813
47,sensor46404,685,7446
47,sensor46405,685,9137
47,sensor46407,685,9302
47,sensor46408,685,5283
47,sensor46409,685,2743
47,sensor46410,685,3746
47,sensor46411,685,9813
47,sensor46412,685,17433
47,sensor46413,685,6615
47,sensor46414,685,2076
47,sensor46415,685,3746
47,sensor46416,685,4968
47,sensor46419,685,6212
47,sensor46451,685,8730
47,sensor46452,685,8723
47,sensor46490,685,17393
47,sensor46d02,685,3148
47,sensor46d04,685,7433
47,sensor46d16,685,4973
48,sensor21413,685,25513
48,sensor21414,685,7778
48,sensor21415,685,9470
48,sensor21416,685,11848
48,sensor21417,685,15423
48,sensor21418,685,19311
48,sensor21419,685,15156
48,sensor21d13,685,25515
48,sensor46401,685,5565
48,sensor46402,685,3193
48,sensor46403,685,1813
48,sensor46404,685,7446
48,sensor46405,685,9137
48,sensor46407,685,9302
48,sensor46408,685,5283
48,sensor46409,685,2743
48,sensor46410,685,3746
48,sensor46411,685,9813
48,sensor46412,685,17433
48,sensor46413,685,6615
48,sensor46414,685,2076
48,sensor46415,685,3746
48,sensor46416,685,4968
48,sensor46419,685,6212
48,sensor46451,685,8730
48,sensor46452,685,8723
48,sensor46490,685,17393
48,sensor46d02,685,3148
48,sensor46d04,685,7433
48,sensor46d16,685,4973
49,sensor21413,685,25513
49,sensor21414,685,7778
49,sensor21415,685,9470
49,sensor21416,685,11848
49,sensor21417,685,15423
49,sensor21418,685,19311
49,sensor21419,685,15156
49,sensor21d13,685,25515
49,sensor46401,685,6075
49,sensor46402,685,3193
49,sensor46403,685,1813
49,sensor46404,685,7446
49,sensor46405,685,9137
49,sensor46407,685,9302
49,sensor46408,685,5283
49,sensor46409,685,2743
49,sensor46410,685,3746
49,sensor46411,685,9813
49,sensor46412,685,17433
49,sensor46413,685,6615
49,sensor46414,685,2076
49,sensor46415,685,3746
49,sensor46416,685,4968
49,sensor46419,685,6212
49,sensor46451,685,8730
49,sensor46452,685,8723
49,sensor46490,685,17393
49,sensor46d02,685,3148
49,sensor46d04,685,7433
49,sensor46d16,685,4973
50,sensor21413,685,25513
50,sensor21414,685,8283
50,sensor21415,685,9470
50,sensor21416,685,11848
50,sensor21417,685,15423
50,sensor21418,685,19311
50,sensor21419,685,15156
50,sensor21d13,685,25515
50,sensor46401,685,6075
50,sensor46402,685,3193
50,sensor46403,685,1813
50,sensor46404,685,7446
50,sensor46405,685,9137
50,sensor46407,685,9302
50,sensor46408,685,5283
50,sensor46409,685,2743
50,sensor46410,685,3746
50,sensor46411,685,9813
50,sensor46412,685,17433
50,sensor46413,685,6615
50,sensor46414,685,2076
50,sensor46415,685,3746
50,sensor46416,685,4968
50,sensor46419,685,6212
50,sensor46451,685,8730
50,sensor46452,685,8723
50,sensor46490,685,17393
50,sensor46d02,685,3148
50,sensor46d04,685,7433
50,sensor46d16,685,4973
51,sensor21413,685,25513
51,sensor21414,685,8283
51,sensor21415,685,9470
51,sensor21416,685,11848
51,sensor21417,685,15423
51,sensor21418,685,19311
51,sensor21419,685,15156
51,sensor21d13,685,25515
51,sensor46401,685,6075
51,sensor46402,685,3193
51,sensor46403,685,1813
51,sensor46404,685,7446
51,sensor46405,685,9137
51,sensor46407,685,9302
51,sensor46408,685,5283
51,sensor46409,685,2743
51,sensor46410,685,3746
51,sensor46411,685,9813
51,sensor46412,685,17433
51,sensor46413,685,6615
51,sensor46414,685,2076
51,sensor46415,685,3746
51,sensor46416,685,4968
51,sensor46419,685,6212
51,sensor46451,685,8730
51,sensor46452,685,8723
51,sensor46490,685,17393
51,sensor46d02,685,3148
51,sensor46d04,685,7433
51,sensor46d16,685,4973
52,sensor21413,685,25513
52,sensor21414,685,8283
52,sensor21415,685,9470
52,sensor21416,685,11848
52,sensor21417,685,15423
52,sensor21418,685,19311
52,sensor21419,685,15156
52,sensor21d13,685,25515
52,sensor46401,685,6075
52,sensor46402,685,3193
52,sensor46403,685,1813
52,sensor46404,685,7446
52,sensor46405,685,9137
52,sensor46407,685,8800
52,sensor46408,685,5283
52,sensor46409,685,2743
52,sensor46410,685,3746
52,sensor46411,685,9813
52,sensor46412,685,17433
52,sensor46413,685,6615
52,sensor46414,685,2076
52,sensor46415,685,3746
52,sensor46416,685,4968
52,sensor46419,685,6212
52,sensor46451,685,8730
52,sensor46452,685,8723
52,sensor46490,685,17393
52,sensor46d02,685,3148
52,sensor46d04,685,7433
52,sensor46d16,685,4973
53,sensor21413,685,25513
53,sensor21414,685,8283
53,sensor21415,685,9470
53,sensor21416,685,11848
53,sensor21417,685,15423
53,sensor21418,685,19311
53,sensor21419,685,15156
53,sensor21d13,685,25515
53,sensor46401,685,6075
53,sensor46402,685,3193
53,sensor46403,685,1813
53,sensor46404,685,7446
53,sensor46405,685,9137
53,sensor46407,685,8800
53,sensor46408,685,5283
53,sensor46409,685,2743
53,sensor46410,685,3746
53,sensor46411,685,9813
53,sensor46412,685,17433
53,sensor46413,685,6615
53,sensor46414,685,2076
53,sensor46415,685,3234
53,sensor46416,685,4968
53,sensor46419,685,6212
53,sensor46451,685,8730
53,sensor46452,685,8723
53,sensor46490,685,17393
53,sensor46d02,685,3148
53,sensor46d04,685,7433
53,sensor46d16,685,4973
54,sensor21413,685,25513
54,sensor21414,685,8283
54,sensor21415,685,9470
54,sensor21416,685,11848
54,sensor21417,685,15423
54,sensor21418,685,19311
54,sensor21419,685,15156
54,sensor21d13,685,25515
54,sensor46401,685,6075
54,sensor46402,685,3193
54,sensor46403,685,1813
54,sensor46404,685,7446
54,sensor46405,685,9137
54,sensor46407,685,8800
54,sensor46408,685,5283
54,sensor46409,685,2743
54,sensor46410,685,3746
54,sensor46411,685,9813
54,sensor46412,685,17433
54,sensor46413,685,6615
54,sensor46414,685,2076
54,sensor46415,685,3234
54,sensor46416,685,4968
54,sensor46419,685,6212
54,sensor46451,685,8730
54,sensor46452,685,8723
54,sensor46490,685,17393
54,sensor46d02,685,3148
54,sensor46d04,685,7433
54,sensor46d16,685,4973
55,sensor21413,685,25513
55,sensor21414,685,8283
55,sensor21415,685,9470
55,sensor21416,685,11848
55,sensor21417,685,15423
55,sensor21418,685,19311
55,sensor21419,685,15156
55,sensor21d13,685,25515
55,sensor46401,685,6075
55,sensor46402,685,3193
55,sensor46403,685,1813
55,sensor46404,685,7446
55,sensor46405,685,9137
55,sensor46407,685,8800
55,sensor46408,685,5283
55,sensor46409,685,2743
55,sensor46410,685,3746
55,sensor46411,685,9813
55,sensor46412,685,17433
55,sensor46413,685,6615
55,sensor46414,685,2076
55,sensor46415,685,3234
55,sensor46416,685,4968
55,sensor46419,685,6212
55,sensor46451,685,8514
55,sensor46452,685,8511
55,sensor46490,685,17393
55,sensor46d02,685,3148
55,sensor46d04,685,7433
55,sensor46d16,685,4973
56,sensor21413,685,25513
56,sensor21414,685,8283
56,sensor21415,685,9470
56,sensor21416,685,11848
56,sensor21417,685,15423
56,sensor21418,685,19311
56,sensor21419,685,15156
56,sensor21d13,685,25515
56,sensor46401,685,6075
56,sensor46402,685,3193
56,sensor46403,685,1813
56,sensor46404,685,7446
56,sensor46405,685,9137
56,sensor46407,685,8800
56,sensor46408,685,5283
56,sensor46409,685,2743
56,sensor46410,685,3746
56,sensor46411,685,9813
56,sensor46412,685,17433
56,sensor46413,685,6615
56,sensor46414,685,2076
56,sensor46415,685,3234
56,sensor46416,685,4968
56,sensor46419,685,6212
56,sensor46451,685,8514
56,sensor46452,685,8511
56,sensor46490,685,17393
56,sensor46d02,685,3148
56,sensor46d04,685,7433
56,sensor46d16,685,4973
57,sensor21413,685,25513
57,sensor21414,685,8283
57,sensor21415,685,9470
57,sensor21416,685,11848
57,sensor21417,685,15423
57,sensor21418,685,23174
57,sensor21419,685,15156
57,sensor21d13,685,25515
57,sensor46401,685,6075
57,sensor46402,685,3706
57,sensor46403,685,2321
57,sensor46404,685,7446
57,sensor46405,685,9137
57,sensor46407,685,8800
57,sensor46408,685,5283
57,sensor46409,685,2743
57,sensor46410,685,3746
57,sensor46411,685,9813
57,sensor46412,685,17433
57,sensor46413,685,6615
57,sensor46414,685,2076
57,sensor46415,685,3234
57,sensor46416,685,4968
57,sensor46419,685,6212
57,sensor46451,685,8514
57,sensor46452,685,8511
57,sensor46490,685,17393
57,sensor46d02,685,3659
57,sensor46d04,685,7433
57,sensor46d16,685,4973
58,sensor21413,685,25513
58,sensor21414,685,8283
58,sensor21415,685,9470
58,sensor21416,685,11848
58,sensor21417,685,15423
58,sensor21418,685,23174
58,sensor21419,685,15156
58,sensor21d13,685,25515
58,sensor46401,685,6075
58,sensor46402,685,3706
58,sensor46403,685,2321
58,sensor46404,685,7446
58,sensor46405,685,9137
58,sensor46407,685,8800
58,sensor46408,685,5283
58,sensor46409,685,2743
58,sensor46410,685,3746
58,sensor46411,685,9813
58,sensor46412,685,17433
58,sensor46413,685,6615
58,sensor46414,685,2076
58,sensor46415,685,3234
58,sensor46416,685,4968
58,sensor46419,685,6212
58,sensor46451,685,8514
58,sensor46452,685,8511
58,sensor46490,685,17393
58,sensor46d02,685,3659
58,sensor46d04,685,7433
58,sensor46d16,685,4973
59,sensor21413,685,25513
59,sensor21414,685,8283
59,sensor21415,685,9470
59,sensor21416,685,11848
59,sensor21417,685,15423
59,sensor21418,685,23174
59,sensor21419,685,15156
59,sensor21d13,685,25515
59,sensor46401,685,6075
59,sensor46402,685,4010
59,sensor46403,685,2321
59,sensor46404,685,7446
59,sensor46405,685,9137
59,sensor46407,685,8800
59,sensor46408,685,5283
59,sensor46409,685,2743
59,sensor46410,685,3244
59,sensor46411,685,9813
59,sensor46412,685,17433
59,sensor46413,685,6615
59,sensor46414,685,2076
59,sensor46415,685,3234
59,sensor46416,685,4968
59,sensor46419,685,6212
59,sensor46451,685,8514
59,sensor46452,685,8511
59,sensor46490,685,17393
59,sensor46d02,685,3659
59,sensor46d04,685,7433
59,sensor46d16,685,4973
60,sensor21413,685,25513
60,sensor21414,685,8283
60,sensor21415,685,9470
60,sensor21416,685,11848
60,sensor21417,685,15423
60,sensor21418,685,23174
60,sensor21419,685,15156
60,sensor21d13,685,25515
60,sensor46401,685,6075
60,sensor46402,685,4010
60,sensor46403,685,2321
60,sensor46404,685,7446
60,sensor46405,685,9137
60,sensor46407,685,8800
60,sensor46408,685,5283
60,sensor46409,685,2743
60,sensor46410,685,3244
60,sensor46411,685,9813
60,sensor46412,685,17433
60,sensor46413,685,6615
60,sensor46414,685,2076
60,sensor46415,685,3234
60,sensor46416,685,4968
60,sensor46419,685,6212
60,sensor46451,685,8514
60,sensor46452,685,8511
60,sensor46490,685,17393
60,sensor46d02,685,3659
60,sensor46d04,685,7433
60,sensor46d16,685,4973
61,sensor21413,685,25513
61,sensor21414,685,8283
61,sensor21415,685,9470
61,sensor21416,685,11848
61,sensor21417,685,15423
61,sensor21418,685,23174
61,sensor21419,685,15156
61,sensor21d13,685,25515
61,sensor46401,685,6755
61,sensor46402,685,4010
61,sensor46403,685,2321
61,sensor46404,685,7446
61,sensor46405,685,9137
61,sensor46407,685,8800
61,sensor46408,685,5283
61,sensor46409,685,2743
61,sensor46410,685,3244
61,sensor46411,685,9813
61,sensor46412,685,17433
61,sensor46413,685,6615
61,sensor46414,685,2076
61,sensor46415,685,3234
61,sensor46416,685,4968
61,sensor46419,685,6212
61,sensor46451,685,8514
61,sensor46452,685,8511
61,sensor46490,685,17393
61,sensor46d02,685,3659
61,sensor46d04,685,7433
61,sensor46d16,685,4973
62,sensor21413,685,25513
62,sensor21414,685,8283
62,sensor21415,685,9470
62,sensor21416,685,11848
